genome,habitat,rresp,K,functionalgroup
73.20120700_S1D.266,bog,0.055940389078372746,0.052700438532203464,Acetate_Nitoxide
73.20120700_S1D.281,bog,0.16341011066571548,0.11396949634025795,Acetate_Nitoxide
73.20120700_S1D.399,bog,0.14702288842230116,0.11611073477173052,Acetate_Nitoxide
73.20120700_S1D.416,bog,0.05489716546032093,0.05488965085771191,Acetate_Nitoxide
73.20120700_S1D.72,bog,0.10344072325418925,0.07883190569946426,Acetate_Nitoxide
73.20120700_S1D.81,bog,0.1077427272470851,0.08342966682700079,Acetate_Nitoxide
73.20120700_S1D.97,bog,0.09921455877995275,0.0751570756692425,Acetate_Nitoxide
73.20120700_S1X.20,bog,0.07811581040056852,0.06997517827561892,Acetate_Nitoxide
73.20120700_S2X.22,bog,0.0724424864525836,0.0663531972180237,Acetate_Nitoxide
73.20120700_S3D.16,bog,0.08463962946806594,0.07470881162811599,Acetate_Nitoxide
73.20120700_S3D.38,bog,0.06259093959664246,0.05981386303061612,Acetate_Nitoxide
73.20120700_S3D.5,bog,0.1245526821579158,0.0936390297540261,Acetate_Nitoxide
73.20120700_S3X.17,bog,0.07593609170500916,0.06867668029946145,Acetate_Nitoxide
73.20120700_S3X.21,bog,0.094530639204428,0.07577150699704331,Acetate_Nitoxide
73.20120700_S3X.5,bog,0.13175990524832967,0.09804595911577212,Acetate_Nitoxide
73.20120800_E1D.12,fen,0.07039692418709688,0.06499194840484025,Acetate_Nitoxide
73.20120800_E1D.22,fen,0.06834711016918012,0.0646781143235337,Acetate_Nitoxide
73.20120800_E1D.6,fen,0.11206984469175986,0.09348696419505101,Acetate_Nitoxide
73.20120800_E1D.7,fen,0.05812769469639282,0.05392919009559594,Acetate_Nitoxide
73.20120800_E1X.13,fen,0.12137601576361802,0.09902952990323798,Acetate_Nitoxide
73.20120800_E1X.35,fen,0.0677655258628837,0.06320473178280722,Acetate_Nitoxide
73.20120800_E2D.29,fen,0.12520380129577638,0.10254035536332812,Acetate_Nitoxide
73.20120800_E2D.7,fen,0.11508176133366087,0.09531585765032045,Acetate_Nitoxide
73.20120800_E2X.11,fen,0.16042247353775663,0.12444993524658975,Acetate_Nitoxide
73.20120800_E2X.46,fen,0.08890968257172091,0.07699907851017893,Acetate_Nitoxide
73.20120800_E2X.54,fen,0.14670232990959536,0.10673417078642562,Acetate_Nitoxide
73.20120800_E2X.55,fen,0.07470168141106667,0.06762545576881691,Acetate_Nitoxide
73.20120800_E3D.18,fen,0.13757794954376149,0.11090945983991475,Acetate_Nitoxide
73.20120800_E3D.23,fen,0.058549142262885344,0.05720640641919161,Acetate_Nitoxide
73.20120800_E3D.4,fen,0.11575308531475433,0.09591520080840833,Acetate_Nitoxide
73.20120800_E3S.44,fen,0.10501966964712862,0.08931889487829443,Acetate_Nitoxide
73.20120800_E3S.45,fen,0.05786969915050972,0.056767934082837056,Acetate_Nitoxide
73.20120800_E3X.47,fen,0.049452165993920695,0.051371805133660166,Acetate_Nitoxide
73.20120800_E3X.5,fen,0.07999630729215683,0.07130242970637223,Acetate_Nitoxide
73.20120800_E3X.7,fen,0.16085355648512598,0.12467160677511677,Acetate_Nitoxide
73.20120800_P1D.7,palsa,0.10923430960554732,0.0840747221526593,Acetate_Nitoxide
73.20120800_S1D.27,bog,0.06626462248507077,0.0622196707774447,Acetate_Nitoxide
73.20120800_S1M.32,bog,0.11082589605577492,0.0852917788634295,Acetate_Nitoxide
73.20120800_S2D.10,bog,0.09558974302110369,0.0819071690064498,Acetate_Nitoxide
73.20120800_S2M.12,bog,0.07711344657927481,0.06969322759108003,Acetate_Nitoxide
73.20120800_S2X.3,bog,0.10303181647203109,0.08797083217693899,Acetate_Nitoxide
73.20120800_S2X.4,bog,0.06009440704978134,0.058903910559859655,Acetate_Nitoxide
73.20110700_P1D.11,palsa,0.25028404689648,0.6027106374833437,Glucose_Nitrous
73.20110700_P1D.19,palsa,0.34711872209458594,0.7949447740475777,Glucose_Nitrous
73.20110700_P1D.9,palsa,0.2591738361326933,0.619111928121871,Glucose_Nitrous
73.20110700_P2D.48,palsa,0.23077624864711052,0.5547942395523017,Glucose_Nitrous
73.20110700_P2D.50,palsa,0.21177335322586688,0.515771225231893,Glucose_Nitrous
73.20110800_P1D.10,palsa,0.23768930588024417,0.5744387322364726,Glucose_Nitrous
73.20110800_P1D.12,palsa,0.2535480859610467,0.6093409522024327,Glucose_Nitrous
73.20110800_P1D.22,palsa,0.3370834303666053,0.7746466071050161,Glucose_Nitrous
73.20110800_P1D.52,palsa,0.35507098001843884,0.7938618338978304,Glucose_Nitrous
73.20110800_P1D.8,palsa,0.2010752547643725,0.49886320273799223,Glucose_Nitrous
73.20110800_P1M.22,palsa,0.29011270917660914,0.6770719468495437,Glucose_Nitrous
73.20110800_P1M.39,palsa,0.3346634846172089,0.761821391039037,Glucose_Nitrous
73.20110800_P1M.8,palsa,0.21307496753685085,0.522986791296318,Glucose_Nitrous
73.20110800_P1M.9,palsa,0.22485652454744257,0.5480473707765043,Glucose_Nitrous
73.20111000_P1D.32,palsa,0.44295706277436653,0.9977099521512823,Glucose_Nitrous
73.20111000_P1M.8,palsa,0.25992895185466564,0.613848348621347,Glucose_Nitrous
73.20111000_P3D.11,palsa,0.2181188878479638,0.5319504172060384,Glucose_Nitrous
73.20111000_P3D.13,palsa,0.2666990037665386,0.6379313756783298,Glucose_Nitrous
73.20111000_P3D.21,palsa,0.3239699618034069,0.7471360949481867,Glucose_Nitrous
73.20111000_P3M.16,palsa,0.27592385995223107,0.6479131198565206,Glucose_Nitrous
73.20111000_P3M.20,palsa,0.2354507749078529,0.5700716042126847,Glucose_Nitrous
73.20120500_P16.21,palsa,0.13425043987129523,0.36163858790998277,Glucose_Nitrous
73.20120500_P28.34,palsa,0.22486126526784725,0.5489988800020912,Glucose_Nitrous
73.20120500_P28.8,palsa,0.4420884603593557,0.9810729891507477,Glucose_Nitrous
73.20120500_P35.6,palsa,0.2587989369892973,0.6201115336941803,Glucose_Nitrous
73.20120500_P35.9,palsa,0.2990418771540017,0.6955748059059181,Glucose_Nitrous
73.20120500_P36.10,palsa,0.2807968976114969,0.6578968701268618,Glucose_Nitrous
73.20120500_P37.4,palsa,0.2675001617148745,0.6370299603479621,Glucose_Nitrous
73.20120500_P37.5,palsa,0.2412932409351686,0.5811227079634647,Glucose_Nitrous
73.20120500_P38.6,palsa,0.2940138841540074,0.6846122417564255,Glucose_Nitrous
73.20120700_E1X.16,fen,0.32823402376921273,0.7608171671757029,Glucose_Nitrous
73.20120700_P3D.239,palsa,0.21104801163653877,0.5230941750763881,Glucose_Nitrous
73.20120700_P3D.248,palsa,0.32674880120374405,0.7520805232641276,Glucose_Nitrous
73.20120700_P3D.339,palsa,0.2631416818338766,0.6158731194334329,Glucose_Nitrous
73.20120700_P3D.34,palsa,0.23833628374151897,0.5755876765791808,Glucose_Nitrous
73.20120700_P3D.99,palsa,0.1634772239726952,0.4185092404609845,Glucose_Nitrous
73.20120800_S2D.22,bog,0.2704357656808776,0.6486356020087186,Glucose_Nitrous
73.20110700_P1D.11,palsa,0.14374970375891363,0.2529294583555088,Glucose_Nitrous
73.20110700_P1D.19,palsa,0.19935505537912848,0.3406028361305492,Glucose_Nitrous
73.20110700_P1D.9,palsa,0.14885369041479907,0.2604096935304375,Glucose_Nitrous
73.20110700_P2D.48,palsa,0.13254377236398415,0.23107593882713062,Glucose_Nitrous
73.20110700_P2D.50,palsa,0.12163042607525394,0.21327847820134413,Glucose_Nitrous
73.20110800_P1D.10,palsa,0.13651544283016384,0.2400353206470335,Glucose_Nitrous
73.20110800_P1D.12,palsa,0.14562406196352798,0.2559533858302206,Glucose_Nitrous
73.20110800_P1D.22,palsa,0.1935924451675356,0.33134532916377063,Glucose_Nitrous
73.20110800_P1D.52,palsa,0.21512811146637828,0.3401089331091947,Glucose_Nitrous
73.20110800_P1D.8,palsa,0.11548818480264773,0.20556713478424338,Glucose_Nitrous
73.20110800_P1M.22,palsa,0.16661931450256448,0.2868438675464647,Glucose_Nitrous
73.20110800_P1M.39,palsa,0.20049249728199792,0.3254960558073532,Glucose_Nitrous
73.20110800_P1M.8,palsa,0.12237931972690638,0.2165693247738295,Glucose_Nitrous
73.20110800_P1M.9,palsa,0.12914578563829185,0.22799885384341634,Glucose_Nitrous
73.20111000_P1D.32,palsa,0.2543875816101984,0.43307916930027895,Glucose_Nitrous
73.20111000_P1M.8,palsa,0.14928553892282698,0.2580091011994069,Glucose_Nitrous
73.20111000_P3D.11,palsa,0.12527546862524658,0.22065741950384374,Glucose_Nitrous
73.20111000_P3D.13,palsa,0.15317723261855062,0.2689927920613461,Glucose_Nitrous
73.20111000_P3D.21,palsa,0.1860620477690359,0.31879844457699186,Glucose_Nitrous
73.20111000_P3M.16,palsa,0.15847115386109037,0.27354522610781384,Glucose_Nitrous
73.20111000_P3M.20,palsa,0.13523001927202558,0.23804357832766881,Glucose_Nitrous
73.20120500_P16.21,palsa,0.07710924903905331,0.14298228013315278,Glucose_Nitrous
73.20120500_P28.34,palsa,0.1291490692744197,0.22843281437343588,Glucose_Nitrous
73.20120500_P28.8,palsa,0.26138358786446614,0.42549144961508234,Glucose_Nitrous
73.20120500_P35.6,palsa,0.14863940496127592,0.26086558965031226,Glucose_Nitrous
73.20120500_P35.9,palsa,0.1717469979902303,0.295282577657797,Glucose_Nitrous
73.20120500_P36.10,palsa,0.16126957515421383,0.278098575084783,Glucose_Nitrous
73.20120500_P37.4,palsa,0.1536356017094734,0.2685816781551273,Glucose_Nitrous
73.20120500_P37.5,palsa,0.13858478120418385,0.24308372162006228,Glucose_Nitrous
73.20120500_P38.6,palsa,0.16885954274102732,0.2902828151533865,Glucose_Nitrous
73.20120700_E1X.16,fen,0.18851160052660265,0.3250380533957401,Glucose_Nitrous
73.20120700_P3D.239,palsa,0.12121874243939695,0.21661829993966253,Glucose_Nitrous
73.20120700_P3D.248,palsa,0.19330186945105365,0.32105347970952786,Glucose_Nitrous
73.20120700_P3D.339,palsa,0.15770933134352633,0.25893255059028325,Glucose_Nitrous
73.20120700_P3D.34,palsa,0.13688690137074913,0.2405593265972831,Glucose_Nitrous
73.20120700_P3D.99,palsa,0.09389389429953424,0.168919620371113,Glucose_Nitrous
73.20120800_S2D.22,bog,0.15532626277166967,0.27387473288427655,Glucose_Nitrous
